WINDCODE,INDATE,OUTDATE
300010.SZ,20160613,20600101
002400.SZ,20131216,20140613
600566.SH,20150615,20160608
000089.SZ,20110104,20120629
002174.SZ,20141215,20160608
002416.SZ,20131216,20140613
000701.SZ,20070115,20081231
600160.SH,20080102,20111230
600141.SH,20090105,20600101
000918.SZ,20120702,20131213
603698.SH,20150615,20171208
002182.SZ,20080701,20100630
600033.SH,20110701,20121231
